C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\BusinessLayer.dll
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\BusinessLayer.pdb
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\EntityLayer.dll
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\EntityLayer.pdb
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.dll
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.pdb
C:\Users\musau\Desktop\Murat Yücedağ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.CopyComplete
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\BusinessLayer.dll
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\BusinessLayer.pdb
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\DataAccessLayer.dll
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\EntityLayer.dll
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\DataAccessLayer.pdb
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\bin\Debug\EntityLayer.pdb
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.AssemblyReference.cache
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.CoreCompileInputs.cache
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.csproj.CopyComplete
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.dll
D:\Tamamlanan Projeler\MURAT YÜCEDAĞ\Yaz Okulu Projesi\YazOkuluDersler\BusinessLayer\obj\Debug\BusinessLayer.pdb
